cpu-bind=MASK - nlpgpu05, task  0  0 [40602]: mask 0x100000001 set
`torch_dtype` is deprecated! Use `dtype` instead!
[1;36m(VllmWorker rank=0 pid=40884)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:44<02:13, 44.62s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m Loading safetensors checkpoint shards:  50% Completed | 2/4 [01:32<01:33, 46.60s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m Loading safetensors checkpoint shards:  75% Completed | 3/4 [02:24<00:49, 49.06s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [03:02<00:00, 44.74s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [03:02<00:00, 45.68s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m 
Chatting:   0%|          | 0/7 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/64 [00:11<11:34, 11.03s/it, est. speed input: 39.72 toks/s, output: 5.53 toks/s][A
Processed prompts:   3%|▎         | 2/64 [00:11<04:50,  4.68s/it, est. speed input: 77.75 toks/s, output: 11.10 toks/s][A
Processed prompts:   5%|▍         | 3/64 [00:11<02:38,  2.60s/it, est. speed input: 115.38 toks/s, output: 16.60 toks/s][A
Processed prompts:   8%|▊         | 5/64 [00:11<01:08,  1.16s/it, est. speed input: 190.32 toks/s, output: 27.64 toks/s][A
Processed prompts:  11%|█         | 7/64 [00:12<00:46,  1.22it/s, est. speed input: 249.28 toks/s, output: 37.08 toks/s][A
Processed prompts:  12%|█▎        | 8/64 [00:12<00:40,  1.37it/s, est. speed input: 275.08 toks/s, output: 41.72 toks/s][A
Processed prompts:  16%|█▌        | 10/64 [00:12<00:24,  2.20it/s, est. speed input: 341.37 toks/s, output: 53.09 toks/s][A
Processed prompts:  19%|█▉        | 12/64 [00:13<00:17,  2.99it/s, est. speed input: 401.83 toks/s, output: 63.95 toks/s][A
Processed prompts:  28%|██▊       | 18/64 [00:13<00:06,  7.02it/s, est. speed input: 597.59 toks/s, output: 99.65 toks/s][A
Processed prompts:  33%|███▎      | 21/64 [00:13<00:06,  6.64it/s, est. speed input: 673.76 toks/s, output: 113.93 toks/s][A
Processed prompts:  36%|███▌      | 23/64 [00:15<00:11,  3.55it/s, est. speed input: 670.16 toks/s, output: 115.02 toks/s][A
Processed prompts:  39%|███▉      | 25/64 [00:15<00:09,  4.10it/s, est. speed input: 717.42 toks/s, output: 125.56 toks/s][A
Processed prompts:  42%|████▏     | 27/64 [00:16<00:09,  3.96it/s, est. speed input: 750.67 toks/s, output: 133.87 toks/s][A
Processed prompts:  47%|████▋     | 30/64 [00:16<00:06,  5.59it/s, est. speed input: 830.65 toks/s, output: 151.93 toks/s][A
Processed prompts:  53%|█████▎    | 34/64 [00:16<00:04,  7.04it/s, est. speed input: 922.89 toks/s, output: 173.81 toks/s][A
Processed prompts:  56%|█████▋    | 36/64 [00:17<00:06,  4.57it/s, est. speed input: 924.40 toks/s, output: 177.04 toks/s][A
Processed prompts:  58%|█████▊    | 37/64 [00:17<00:06,  3.91it/s, est. speed input: 925.80 toks/s, output: 178.87 toks/s][A
Processed prompts:  59%|█████▉    | 38/64 [00:20<00:16,  1.60it/s, est. speed input: 835.46 toks/s, output: 163.89 toks/s][A
Processed prompts:  61%|██████    | 39/64 [00:20<00:13,  1.82it/s, est. speed input: 849.01 toks/s, output: 168.89 toks/s][A
Processed prompts:  62%|██████▎   | 40/64 [00:21<00:12,  1.98it/s, est. speed input: 857.16 toks/s, output: 172.90 toks/s][A
Processed prompts:  64%|██████▍   | 41/64 [00:21<00:13,  1.66it/s, est. speed input: 842.65 toks/s, output: 172.58 toks/s][A
Processed prompts:  67%|██████▋   | 43/64 [00:22<00:09,  2.14it/s, est. speed input: 864.96 toks/s, output: 182.25 toks/s][A
Processed prompts:  69%|██████▉   | 44/64 [00:22<00:07,  2.57it/s, est. speed input: 882.58 toks/s, output: 188.27 toks/s][A
